"Gemeenten";"Gemiddelde gemeten teruglevering elektriciteit alle woningen|2021";"Gemiddelde gemeten teruglevering elektriciteit alle woningen|2022";"Gemiddelde gemeten teruglevering elektriciteit appartement|2021";"Gemiddelde gemeten teruglevering elektriciteit appartement|2022";"Gemiddelde gemeten teruglevering elektriciteit tussenwoning|2021";"Gemiddelde gemeten teruglevering elektriciteit tussenwoning|2022";"Gemiddelde gemeten teruglevering elektriciteit hoekwoning|2021";"Gemiddelde gemeten teruglevering elektriciteit hoekwoning|2022";"Gemiddelde gemeten teruglevering elektriciteit vrijstaande woning|2021";"Gemiddelde gemeten teruglevering elektriciteit vrijstaande woning|2022"
"Aa en Hunze";650;880;80;110;400;550;410;550;880;1200
"Aalsmeer";360;470;50;50;350;470;440;560;660;920
"Aalten";480;650;140;250;290;370;400;480;830;1160
"Achtkarspelen";410;570;70;110;220;280;260;330;630;880
"Alblasserdam";200;320;10;20;220;320;280;440;650;1130
"Albrandswaard";290;470;20;40;270;430;340;540;640;1040
"Alkmaar";270;350;60;80;330;420;390;490;700;970
"Almelo";270;400;30;50;240;360;290;420;740;1110
"Almere";320;430;40;40;310;410;400;540;1220;1710
"Alphen aan den Rijn";360;480;40;60;490;630;570;720;660;1070
"Alphen-Chaam";500;730;110;150;250;360;390;510;720;1070
"Altena";410;580;50;110;300;400;390;500;660;940
"Ameland";350;530;160;310;80;350;330;760;480;690
"Amersfoort";320;420;70;80;430;550;460;600;820;1200
"Amstelveen";180;240;30;20;300;400;350;470;610;930
"Amsterdam";50;70;20;20;240;310;260;350;570;810
"Apeldoorn";340;460;80;100;360;470;420;550;610;870
"Arnhem";200;260;30;30;290;390;360;480;810;1070
"Assen";450;540;50;70;450;530;540;630;1030;1310
"Asten";550;780;20;60;440;570;510;700;900;1350
"Baarle-Nassau";390;590;140;220;240;320;400;490;530;890
"Baarn";240;310;20;50;340;420;380;470;360;540
"Barendrecht";340;470;70;110;370;500;460;620;690;1000
"Barneveld";400;600;90;160;360;500;470;650;640;1090
"Beek";600;760;170;180;560;720;650;840;1020;1340
"Beekdaelen";660;830;160;210;560;670;630;750;1080;1410
"Beesel";630;770;290;320;460;540;540;630;1020;1280
"Berg en Dal";400;540;80;100;280;370;340;440;780;1080
"Bergeijk";640;850;270;380;380;510;450;580;920;1260
"Bergen (L.)";590;790;110;170;400;480;540;670;820;1100
"Bergen (NH.)";420;520;160;200;530;610;560;630;520;720
"Bergen op Zoom";340;440;80;90;330;420;410;510;880;1190
"Berkelland";490;670;140;260;390;470;420;520;750;1070
"Bernheze";590;830;140;210;400;570;420;610;910;1310
"Best";590;770;100;130;590;770;670;840;1070;1430
"Beuningen";480;650;40;50;310;440;430;580;940;1320
"Beverwijk";250;320;20;40;400;500;420;510;590;740
"Bladel";560;760;70;100;380;490;470;590;930;1340
"Blaricum";250;380;30;60;310;460;340;470;170;310
"Bloemendaal";200;290;60;90;240;330;240;360;250;400
"Bodegraven-Reeuwijk";390;600;40;90;400;560;500;720;660;1100
"Boekel";600;910;130;220;540;750;550;800;770;1200
"Borger-Odoorn";610;860;70;130;450;630;440;650;770;1100
"Borne";520;740;60;70;440;630;490;670;970;1400
"Borsele";560;790;140;140;480;610;510;660;700;1100
"Boxtel";490;610;40;50;510;610;590;700;970;1270
"Breda";210;300;20;30;240;330;300;420;790;1140
"Bronckhorst";520;730;190;370;400;500;450;580;710;1010
"Brummen";540;690;60;90;480;590;530;630;860;1130
"Brunssum";370;450;10;20;430;510;460;550;920;1200
"Bunnik";490;700;50;90;480;630;620;840;810;1400
"Bunschoten";340;510;30;30;360;520;400;650;650;1040
"Buren";520;750;150;270;330;440;440;600;740;1100
"Capelle aan den IJssel";120;190;20;30;220;340;260;400;510;820
"Castricum";480;600;140;170;500;610;570;690;760;1010
"Coevorden";590;780;150;190;560;620;580;670;760;1110
"Cranendonck";630;830;120;200;450;580;480;640;900;1210
"Culemborg";400;540;30;50;370;500;510;660;1090;1470
"Dalfsen";680;950;190;280;690;870;760;940;760;1180
"Dantumadiel";550;740;40;80;590;780;560;770;620;830
"De Bilt";220;310;10;20;260;360;300;430;450;690
"De Fryske Marren";540;750;120;170;360;480;430;560;710;1060
"De Ronde Venen";440;570;80;110;460;570;530;650;670;1000
"De Wolden";670;890;300;400;700;760;700;770;750;1100
"Delft";120;170;20;20;300;410;360;500;800;1260
"Den Haag";80;100;10;10;270;360;340;480;750;1090
"Den Helder";310;400;20;30;350;450;380;510;820;1070
"Deurne";460;640;60;120;350;490;370;480;740;1070
